atoms:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, 3)
	true_cell(3, 2, b)
	true_cell(3, 3, 1)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 3)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(3, 1, 3)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 3)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 1)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 3)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(3, 1, 1)
	true_cell(3, 2, b)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(3, 1, 3)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(3, 1, 3)
	true_cell(3, 2, b)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)

---

positives:
	goal(robot, 100)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, 3)
	true_cell(3, 3, 2)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)

---

positives:
	goal(robot, 0)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(2, 1, 2)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)

---

positives:
	goal(robot, 0)

---

background:
